2025-11-26T12:31:40.000000000Z [inf]  Starting Container
2025-11-26T12:31:40.739094158Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-26T12:31:40.739100048Z [inf]  
2025-11-26T12:31:40.739107598Z [inf]  > rest-express@1.0.0 start
2025-11-26T12:31:40.739114131Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T12:31:40.739119782Z [inf]  
2025-11-26T12:31:41.850625773Z [inf]  Registering Discord bot commands...
2025-11-26T12:31:41.850632442Z [inf]  12:31:41 PM [express] serving on port 8080
2025-11-26T12:31:41.850638723Z [err]  Failed to register Discord commands: DiscordAPIError[50035]: Invalid Form Body
2025-11-26T12:31:41.850645525Z [err]  5.options[2][APPLICATION_COMMAND_OPTIONS_REQUIRED_INVALID]: Required options must be placed before non-required options
2025-11-26T12:31:41.850651824Z [err]      at handleErrors (/app/node_modules/@discordjs/rest/dist/index.js:762:13)
2025-11-26T12:31:41.850658113Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:31:41.850664682Z [err]      at async SequentialHandler.runRequest (/app/node_modules/@discordjs/rest/dist/index.js:1163:23)
2025-11-26T12:31:41.850671619Z [err]      at async SequentialHandler.queueRequest (/app/node_modules/@discordjs/rest/dist/index.js:994:14)
2025-11-26T12:31:41.850677444Z [err]      at async _REST.request (/app/node_modules/@discordjs/rest/dist/index.js:1307:22)
2025-11-26T12:31:41.850683398Z [err]      at async initializeDiscordBot (file:///app/dist/index.js:733:5) {
2025-11-26T12:31:41.850691181Z [err]    requestBody: {
2025-11-26T12:31:41.850699031Z [err]      files: undefined,
2025-11-26T12:31:41.850705294Z [err]      json: [
2025-11-26T12:31:41.850711678Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:41.850718598Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:41.850732448Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:41.850739172Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:41.850984210Z [err]    rawError: {
2025-11-26T12:31:41.850995474Z [err]      message: 'Invalid Form Body',
2025-11-26T12:31:41.851003401Z [err]    url: 'https://discord.com/api/v10/applications/1442053672694714529/commands'
2025-11-26T12:31:41.851004042Z [err]      code: 50035,
2025-11-26T12:31:41.851012148Z [err]      errors: { '5': [Object] }
2025-11-26T12:31:41.851016250Z [err]  }
2025-11-26T12:31:41.851021183Z [err]    },
2025-11-26T12:31:41.851027345Z [err]    code: 50035,
2025-11-26T12:31:41.851034744Z [err]    status: 400,
2025-11-26T12:31:41.851040003Z [err]    method: 'PUT',
2025-11-26T12:31:41.851213850Z [err]        [Object], [Object], [Object]
2025-11-26T12:31:41.851218423Z [err]      ]
2025-11-26T12:31:41.851222894Z [err]    },
2025-11-26T12:31:41.851320275Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:41.851328351Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:41.851339266Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:41.851345596Z [err]        [Object], [Object], [Object],
2025-11-26T12:31:42.024125025Z [inf]  Discord bot logged in as ᴀᴇɢɪꜱ ᴛᴇᴄʜ#4171
2025-11-26T12:31:42.027820744Z [err]  (node:20) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2025-11-26T12:31:42.027825098Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-11-26T12:31:47.725844907Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T12:31:47.725853396Z [err]  Get banned users error: error: column "duration" does not exist
2025-11-26T12:31:47.725861699Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T12:31:47.725871050Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:31:47.725878754Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T12:31:47.725886479Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:546:18)
