2025-11-26T12:07:43.000000000Z [inf]  Starting Container
2025-11-26T12:07:44.054330231Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-26T12:07:44.054335428Z [inf]  
2025-11-26T12:07:44.054340260Z [inf]  > rest-express@1.0.0 start
2025-11-26T12:07:44.054344781Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T12:07:44.054348695Z [inf]  
2025-11-26T12:07:44.453537916Z [inf]  Registering Discord bot commands...
2025-11-26T12:07:44.492578517Z [inf]  12:07:44 PM [express] serving on port 8080
2025-11-26T12:07:44.625934894Z [err]        [Object], [Object], [Object]
2025-11-26T12:07:44.625942717Z [err]  Failed to register Discord commands: DiscordAPIError[50035]: Invalid Form Body
2025-11-26T12:07:44.625943602Z [err]      ]
2025-11-26T12:07:44.625949820Z [err]  5.options[2][APPLICATION_COMMAND_OPTIONS_REQUIRED_INVALID]: Required options must be placed before non-required options
2025-11-26T12:07:44.625951422Z [err]    },
2025-11-26T12:07:44.625955361Z [err]      at handleErrors (/app/node_modules/@discordjs/rest/dist/index.js:762:13)
2025-11-26T12:07:44.625959907Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:07:44.625964038Z [err]      at async SequentialHandler.runRequest (/app/node_modules/@discordjs/rest/dist/index.js:1163:23)
2025-11-26T12:07:44.625968361Z [err]      at async SequentialHandler.queueRequest (/app/node_modules/@discordjs/rest/dist/index.js:994:14)
2025-11-26T12:07:44.625973301Z [err]      at async _REST.request (/app/node_modules/@discordjs/rest/dist/index.js:1307:22)
2025-11-26T12:07:44.625978102Z [err]      at async initializeDiscordBot (file:///app/dist/index.js:733:5) {
2025-11-26T12:07:44.625982009Z [err]    requestBody: {
2025-11-26T12:07:44.625987288Z [err]      files: undefined,
2025-11-26T12:07:44.625991532Z [err]      json: [
2025-11-26T12:07:44.625996253Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626000830Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626005712Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626009543Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626014060Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626018014Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626022218Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626026190Z [err]        [Object], [Object], [Object],
2025-11-26T12:07:44.626286297Z [err]    rawError: {
2025-11-26T12:07:44.626295737Z [err]      message: 'Invalid Form Body',
2025-11-26T12:07:44.626302681Z [err]      code: 50035,
2025-11-26T12:07:44.626309477Z [err]      errors: { '5': [Object] }
2025-11-26T12:07:44.626315873Z [err]    },
2025-11-26T12:07:44.626324792Z [err]    code: 50035,
2025-11-26T12:07:44.626331479Z [err]    status: 400,
2025-11-26T12:07:44.626338247Z [err]    method: 'PUT',
2025-11-26T12:07:44.626345544Z [err]    url: 'https://discord.com/api/v10/applications/1442053672694714529/commands'
2025-11-26T12:07:44.626350140Z [err]  }
2025-11-26T12:07:45.061844832Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
