2025-11-26T09:49:04.000000000Z [inf]  Starting Container
2025-11-26T09:49:06.428883932Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-26T09:49:06.428891536Z [inf]  
2025-11-26T09:49:06.428899004Z [inf]  > rest-express@1.0.0 start
2025-11-26T09:49:06.428906138Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T09:49:06.428912981Z [inf]  
2025-11-26T09:49:08.314201743Z [inf]  Registering Discord bot commands...
2025-11-26T09:49:08.314209904Z [inf]  9:49:06 AM [express] serving on port 8080
2025-11-26T09:49:08.314218349Z [inf]  Discord bot commands registered successfully
2025-11-26T09:49:08.314226652Z [inf]  Discord bot logged in as ᴀᴇɢɪꜱ ᴛᴇᴄʜ#4171
2025-11-26T09:49:08.314234049Z [err]  (node:20) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2025-11-26T09:49:08.314241647Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-11-26T09:49:12.409604800Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T09:49:12.409612445Z [inf]  9:49:11 AM [express] GET /api/auth/me 304 in 81ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T09:49:32.724321291Z [inf]  9:49:30 AM [express] GET /api/logs 304 in 286ms :: [{"id":"8f80a339-a045-4ec7-b8c7-30b77f9fda92","se…
2025-11-26T09:49:32.724331661Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T09:49:32.724341252Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T09:49:32.724341573Z [err]  Get banned users error: error: column "main_server_id" does not exist
2025-11-26T09:49:32.724356465Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T09:49:32.724356811Z [inf]  9:49:29 AM [express] GET /api/auth/me 304 in 72ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T09:49:32.724367171Z [inf]  Support team check: {
2025-11-26T09:49:32.724369643Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T09:49:32.724375625Z [inf]    discordId: '579180906833641474',
2025-11-26T09:49:32.724384368Z [inf]    officialBotServer: '1441447050024714252',
2025-11-26T09:49:32.724395419Z [inf]    isOwner: true,
2025-11-26T09:49:32.724401768Z [inf]    isAdmin: true,
2025-11-26T09:49:32.724408548Z [inf]    isSupportTeam: true
2025-11-26T09:49:32.724416607Z [inf]  }
2025-11-26T09:49:32.724426998Z [inf]  9:49:30 AM [express] GET /api/auth/check-support-team-status 304 in 147ms :: {"isSupportTeam":true}
2025-11-26T09:49:32.724435199Z [inf]  9:49:30 AM [express] GET /api/cases 304 in 212ms :: []
2025-11-26T09:49:32.724442180Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T09:49:32.724450532Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T09:49:32.724530502Z [inf]  9:49:29 AM [express] GET /api/auth/check-ip 200 in 149ms :: {"ip":"100.64.0.2","isBanned":false}
2025-11-26T09:49:33.804924051Z [err]      at file:///app/node_modules/@neondatabase/serverless/index.mjs:1345:74
2025-11-26T09:49:33.804928374Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T09:49:33.804933848Z [err]      at async NeonPreparedQuery.execute (file:///app/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
2025-11-26T09:49:33.804938392Z [err]      at async DatabaseStorage.getChildServers (file:///app/dist/index.js:529:19)
2025-11-26T09:49:33.804943667Z [err]      at async DatabaseStorage.getBannedUsersAcrossServers (file:///app/dist/index.js:537:26)
2025-11-26T09:49:33.804949349Z [err]      at async file:///app/dist/index.js:4437:20 {
2025-11-26T09:49:33.804954569Z [err]    length: 114,
2025-11-26T09:49:33.804959265Z [err]    severity: 'ERROR',
2025-11-26T09:49:33.804964461Z [err]    code: '42703',
2025-11-26T09:49:33.804970132Z [err]    detail: undefined,
2025-11-26T09:49:33.804975172Z [err]    hint: undefined,
2025-11-26T09:49:33.804979210Z [err]    position: '14',
2025-11-26T09:49:33.804983202Z [err]    internalPosition: undefined,
2025-11-26T09:49:33.804988288Z [err]    internalQuery: undefined,
2025-11-26T09:49:33.804993112Z [err]    where: undefined,
2025-11-26T09:49:33.805002862Z [err]    schema: undefined,
2025-11-26T09:49:33.805010539Z [err]    table: undefined,
2025-11-26T09:49:33.805016426Z [err]    column: undefined,
2025-11-26T09:49:33.805023448Z [err]    dataType: undefined,
2025-11-26T09:49:33.805029514Z [err]    constraint: undefined,
2025-11-26T09:49:33.805035057Z [err]    file: 'parse_relation.c',
2025-11-26T09:49:33.805040466Z [err]    line: '3722',
2025-11-26T09:49:33.805045648Z [err]    routine: 'errorMissingColumn'
2025-11-26T09:49:33.805056815Z [err]  }
2025-11-26T09:49:33.805063260Z [inf]  9:49:30 AM [express] GET /api/users 304 in 148ms :: [{"id":"aba94766-c067-4b36-abb7-e27e87c887d5","u…
